timestamp,emotion,confidence,text,user,source,platform
2025-12-23 21:01:42.589858,sad,92.21277,,Guest,,
2025-12-23 21:36:56.876423,fear,63.78118896484375,,Guest,,
2025-12-23 21:37:51.261189,neutral,62.31,कठिन रास्ते अक्सर खूबसूरत मंजिलों तक ले जाते हैं,Guest,,
2025-12-23 21:53:57.714230,angry,90.36790466308594,,Alok  Mittal,,
2025-12-23 22:32:20.168096,sad,95.62010955810548,,Guest,,
2025-12-23 22:48:41.322627,neutral,92.02400207519533,,Guest,,
2025-12-24 05:58:30.803232,happy,73.69688415527344,,Guest,,
2025-12-24 06:15:32.391964,sadness,36.32,this is a very cold day today with lot of Fog,Guest,,
2025-12-24 06:16:50.405252,sadness,60.78,उसे लगातार दर्द/पीड़ा हो रहा/रही था/थी,Guest,,
2025-12-24 06:20:40.093147,joy,97.82,its a very good day,Guest,,
2025-12-25 11:57:12.640047,happy,84.5270004272461,,Guest,,
2025-12-25 11:57:54.862122,anger,46.3,बाहर बहुत ठंड है,Guest,,
2025-12-25 11:58:44.078989,sadness,39.23,कठिन समय में मदद करना या सहारा देना,Guest,,
2025-12-25 12:06:13.462881,neutral,69.94,The sun rises in the east,Guest,,
2025-12-25 12:06:42.817055,fear,46.58,Please close the door. / Don't touch that,Guest,,
2025-12-25 12:07:06.727124,neutral,46.29,"She reads books, and he writes articles",Guest,,
2025-12-25 12:07:51.166140,fear,52.0,"""I've never felt so completely seen and loved; it was a profoundly emotional moment"". ",Guest,,
2025-12-25 12:11:24.361379,neutral,63.68,Le cœur a ses raisons que la raison ne connaît point,Guest,,
2025-12-25 12:12:38.146412,neutral,61.57,Fais toujours de ton mieux même si personne ne regarde,Guest,,
2025-12-25 12:13:02.472030,neutral,80.12,La simplicité est la sophistication supreme,Guest,,
2025-12-25 12:13:28.252868,disgust,38.19,La plus belle des ruses du diable est de vous persuader qu'il n'existe pas,Guest,,
2025-12-25 12:44:48.961408,fear,87.43135070800781,,Guest,,
2025-12-25 12:46:08.091714,joy,99.35,i am feeling happy as weather is great,Guest,,
2025-12-25 12:46:34.738868,joy,96.26,today the circus visit was great,Guest,,
2025-12-25 12:53:52.181902,angry,61.64948272705078,,Guest,,
2025-12-25 12:54:14.540403,neutral,84.66,weather is fine outside,Guest,,
2025-12-25 12:54:34.614944,neutral,79.23,emotions need to be kept in check,Guest,,
2025-12-25 12:54:58.767095,neutral,78.08,On ne voit bien qu'avec le cœur. L'essentiel est invisible pour les yeux,Guest,,
2025-12-25 12:55:20.577557,joy,83.36,"Aimer, c'est essentiellement vouloir être aimé",Guest,,
2025-12-25 14:23:43.225420,fear,60.3574447631836,,Guest,,
2025-12-25 14:29:11.655446,neutral,44.58,emotions are always there,Guest,,
2025-12-25 15:53:22.329316,sad,98.54,i am going to market,Guest,,
2025-12-25 15:54:01.729356,happy,65.25,,Guest,,
2025-12-25 15:54:23.849627,sad,98.54,i am going to market,Guest,,
2025-12-25 15:55:25.595028,neutral,89.59,"ce n’est pas se regarder l’un l’autre, c’est regarder ensemble dans la même direction",Guest,,
2025-12-25 15:56:31.105912,neutral,89.59,"ce n’est pas se regarder l’un l’autre, c’est regarder ensemble dans la même direction",Guest,,
2025-12-25 19:13:17.125736,anger,81.66,Prouver que j'ai raison serait accorder que je puis avoir tort,Guest,,
2025-12-25 19:13:45.915449,neutral,84.07,On n'est point toujours une bête pour l'avoir été quelquefois,Guest,,
2025-12-25 19:14:21.469473,anger,84.0,"Plus l'offenseur m'est cher, plus je ressens l'injure",Guest,,
2025-12-25 20:18:22.472250,neutral,83.69,"""मेहरबाँ हो के बुला लो, चाहिये जो वक्त, मैं वक्त नहीं हूँ, के फिर आ भी न सकूँ""",Guest,,
2025-12-25 21:08:46.661961,happy,97.97,,Guest,,
2025-12-25 21:14:47.945574,neutral,82.19,"ये वो पल होते हैं जब हम अपने दिल की गहराइयों में डूब जाते हैं, और हर लफ्ज़ एक कसक बनकर उभरता है। कि काश, ऐसा नहीं, ऐसा हो जाता… ऐसे में, हम सभी को ऐसे अल्फ़ाज़ की ज़रूरत महसूस होती है, जो हमारे दिल के दर्द को समझ सकें, उसे बयां कर सकें।",Guest,,
2025-12-25 21:48:25.026439,neutral,63.71,"वो रिश्ता अब सिर्फ नाम का रह गया है, जिसमें न दिल बचा और न अहसास।",Guest,,
2025-12-25 21:48:55.337278,disgust,53.24,"कभी उसके बिना सोचना भी गुनाह था, आज उसके बिना जीना, जीना बन गया।",Guest,,
2025-12-25 21:50:13.145708,sad,99.86,"वो पल जो कभी अनमोल थे, आज सिर्फ बीते वक्त की एक उदास याद हैं।",Guest,,
2025-12-25 21:50:59.522294,sad,95.64,,Guest,,
2025-12-25 22:04:40.647450,sadness,27.78,"किसी और की खुशियों के लिए अपने सपनों को कुर्बान कर दिया; अब खाली हाथ हूँ, बस हाथ हैं।",Guest,,
2025-12-25 22:08:07.438607,neutral,84.24,"Artificial Intelligence is transforming the way we live and work. It is being applied in healthcare, finance, transportation, and more.""",Guest,,
2025-12-25 23:29:04.737251,sad,99.17,its very cold tonight,Guest,,
2025-12-26 07:52:34.113859,sad,97.16,,Guest,,
2025-12-26 07:53:36.587072,joy,99.37,it is a great day today and i am hopeful it will get better,Guest,,
2025-12-26 08:33:29.970945,happy,98.62,,Guest,,
2025-12-26 09:02:04.699875,happy,77.88,,Guest,,
2025-12-26 09:03:53.691312,sad,81.92,"कभी उसके बिना सोचना भी गुनाह था, आज उसके बिना जीना, जीना बन गया।",Guest,,
2025-12-26 09:05:08.765254,neutral,60.13,,Guest,,
2025-12-26 13:37:19.444209,happy,89.5,,Guest,,
2025-12-26 13:41:53.919062,fear,33.35,"तेरे बिना दिल की आवाज़ अब चुप है,
जैसे प्रेम की धुन बिना स्वर के हो,
हर ख्वाब अब एक सन्नाटे का हिस्सा है,
जैसे चिड़िया कोई बिना सजर के हो।",Guest,,
2025-12-26 16:51:03.095680,happy,95.72,,Guest,,
2025-12-26 17:04:41.731480,happy,7.909999847412109,voice_input,Guest,,
2025-12-26 17:12:49.682421,neutral,3.849999904632568,voice_input,Guest,,
2025-12-26 19:04:57.958938,sad,2.900000095367432,voice_input,Guest,,
2025-12-27 15:02:00.725412,happy,99.81,,Guest,,
2025-12-27 15:04:23.058245,surprise,67.15,"""आंखों का बहता दरिया कोई चुनता नहीं, पर अब सुनने को कोई यहां रुकता नहीं।""",Guest,,
2025-12-27 15:05:24.799214,sad,2.509999990463257,voice_input,Guest,,
2025-12-27 16:06:11.029960,happy,10.829999923706056,voice_input,Guest,,
2025-12-27 16:06:27.985257,happy,10.829999923706056,voice_input,Guest,,
2025-12-27 16:20:39.733044,neutral,93.0,,Guest,,
2025-12-27 16:24:30.609567,neutral,5.639999866485596,voice_input,Guest,,
2025-12-27 16:57:59.661105,03,21.5,voice_input,Guest,,
2025-12-27 17:25:14.628711,happy,23.0,voice_input,Guest,,
2025-12-27 17:35:23.780677,happy,20.5,voice_input,Guest,,
2025-12-27 17:36:33.608141,happy,20.0,voice_input,Guest,,
2025-12-27 17:39:14.489257,disgust,21.5,voice_input,Guest,,
2025-12-27 17:52:38.431617,happy,20.5,voice_input,Guest,,
2025-12-27 17:53:22.369650,happy,18.5,voice_input,Guest,,
2025-12-27 18:02:47.373637,happy,18.5,voice_input,Guest,,
2025-12-27 18:04:20.803997,disgust,24.5,voice_input,Guest,,
2025-12-27 18:04:56.442311,angry,23.0,,Guest,,
2026-03-14 14:57:07.339807,neutral,0.97,Je suis fou de rage / folle de rage,Guest,multimodal,streamlit
2026-03-14 16:16:31.067244,neutral,0.48,Pour qui tu te prends,Guest,multimodal,streamlit
2026-03-14 16:45:48.442596,neutral,0.24,C'est la goutte d'eau qui fait déborder le vase,Guest,multimodal,streamlit
2026-03-14 17:16:15.572736,angry,0.54,,Guest,face,webcam
2026-03-14 17:17:00.226582,happy,0.56,,Guest,face,webcam
2026-03-15 09:46:17.012120,surprise,0.93,,Guest,face,webcam
2026-03-15 09:48:50.274762,anger,0.52,Tu ne m'écoutes pas,Guest,text,streamlit
2026-03-15 09:49:57.604288,sad,0.52,"मैं मुसाफिर हूं कोई ठिकाना न रहा
बसर करता हूं दूर किसी वीराने में,
मैं महफिल की ख्वाहिश में था कभी
अब चाहत ही न रही इस दीवाने में ",Guest,text,streamlit
2026-03-15 09:50:47.276078,neutral,0.71,"जिंदगी के हर मोड़ पर तूने आजमाया है,
हर बार एक नया दर्द हमने पाया है।
अब तो आदत-सी हो गई है इन जख्मों की,
क्या पता खुदा ने मेरे लिए यही नसीब बनाया है",Alok Mittal,text,streamlit
2026-03-15 10:04:59.759224,sad,0.58,"जिंदगी के हर मोड़ पर तूने आजमाया है,
हर बार एक नया दर्द हमने पाया है।
अब तो आदत-सी हो गई है इन जख्मों की,
क्या पता खुदा ने मेरे लिए यही नसीब बनाया है",Alok Mittal,text,streamlit
2026-03-15 10:05:43.467778,neutral,0.83,"सांसे किसी का इंतजार नहीं करती,
ये चलते चलते चली ही जाती है,
इसलिए मैं किसी का इंतजार नहीं करता ",Alok Mittal,text,streamlit
2026-03-15 16:16:28.926080,anger,0.65,"जब मैं इन दुखों से निकल जाऊंगी
तो मेरा पहला काम तुम्हें
पहचानने से इंकार होगा !",Guest,text,streamlit
2026-03-15 16:18:59.918144,happy,0.5425899950715296,,Guest,voice,streamlit
2026-03-16 20:28:40.051638,happy,1.0,,Guest,image,streamlit
2026-03-16 20:30:19.936701,happy,1.0,,Guest,image,streamlit
2026-03-16 20:31:01.550706,anger,0.65," जब मैं इन दुखों से निकल जाऊंगी
तो मेरा पहला काम तुम्हें
पहचानने से इंकार होगा !",Guest,text,streamlit
2026-03-16 20:34:01.863850,neutral,0.1,,Guest,voice,streamlit
2026-03-16 20:42:05.807542,happy,0.81,,Guest,face,webcam
2026-03-16 20:47:31.311237,anger,0.65," जब मैं इन दुखों से निकल जाऊंगी
तो मेरा पहला काम तुम्हें
पहचानने से इंकार होगा !",Guest,text,streamlit
2026-03-16 20:52:19.947897,anger,0.65," जब मैं इन दुखों से निकल जाऊंगी
तो मेरा पहला काम तुम्हें
पहचानने से इंकार होगा !",Guest,text,streamlit
2026-03-16 20:52:27.123349,anger,0.65," जब मैं इन दुखों से निकल जाऊंगी
तो मेरा पहला काम तुम्हें
पहचानने से इंकार होगा !",Guest,text,streamlit
2026-03-16 21:09:01.440096,happy,1.0,,Guest,image,streamlit
2026-03-16 21:32:21.823843,neutral,0.1,,Guest,voice,streamlit
2026-03-18 17:56:20.589854,neutral,0.69,,Apoorv Mittal,face,webcam
2026-03-18 17:57:30.808968,surprise,0.45,,Guest,face,webcam
2026-03-18 17:58:16.807499,surprise,0.89,,Guest,face,webcam
2026-03-18 17:58:59.337306,surprise,0.66,,Guest,face,webcam
2026-03-18 17:59:34.135499,neutral,0.68,"किसी के साथ इतनी उम्मीद मत रखना,
कि उम्मीद के साथ खुद भी टूट जाओ ",Guest,text,streamlit
2026-03-18 18:00:28.695509,neutral,0.42,"N'ayez jamais peur de la vie, n'ayez jamais peur de l'aventure, faites confiance au hasard, à la chance, à la destinée",Guest,text,streamlit
2026-03-18 18:01:55.455451,surprise,0.66,,Guest,face,webcam
2026-03-18 18:11:05.503126,happy,0.8,,Guest,face,webcam
2026-03-18 18:11:36.233153,angry,0.4,,Guest,face,webcam
2026-03-18 18:12:24.585520,surprise,0.76,,Guest,face,webcam
2026-03-18 18:19:01.599264,neutral,0.6,,Guest,face,webcam
2026-03-18 18:26:24.830872,neutral,0.6,,Guest,face,webcam
2026-03-18 18:29:25.057121,happy,0.99,,Guest,face,webcam
2026-03-18 18:30:00.047728,happy,0.99,,Guest,face,webcam
2026-03-18 18:33:10.309950,neutral,0.47,"हर बार जब आप क्रोधित होते हैं, तब आप अपनी ही प्रणाली में ज़हर घोलते हैं ।",Guest,text,streamlit
2026-03-18 18:34:29.603352,neutral,0.53,क्रोध वह हवा है जो बुद्धि के दीप को बुझा देती है ।,Guest,text,streamlit
2026-03-18 18:44:21.223787,happy,1.0,,Guest,image,streamlit
2026-03-18 18:46:13.178994,happy,0.5425899950715296,,Guest,voice,streamlit
2026-03-18 18:52:00.390234,happy,0.1124247852744241,,Guest,voice,streamlit
2026-03-18 18:52:30.979080,happy,0.1124247852744241,,Guest,voice,streamlit
2026-03-18 18:53:22.219635,happy,1.0,,Guest,image,streamlit
2026-03-18 18:54:02.421132,happy,1.0,,Guest,image,streamlit
2026-03-18 18:54:19.891991,neutral,0.53,क्रोध वह हवा है जो बुद्धि के दीप को बुझा देती है ।,Guest,text,streamlit
2026-03-18 18:55:40.267064,happy,0.99,,Guest,face,webcam
2026-03-18 18:55:49.124744,neutral,0.53,क्रोध वह हवा है जो बुद्धि के दीप को बुझा देती है ।,Guest,text,streamlit
2026-03-18 18:56:25.665564,happy,1.0,,Guest,image,streamlit
2026-03-18 19:21:24.467721,neutral,0.53,क्रोध वह हवा है जो बुद्धि के दीप को बुझा देती है ।,Guest,text,streamlit
2026-03-18 19:22:53.050999,happy,1.0,,Guest,image,streamlit
2026-03-18 19:25:25.744554,happy,1.0,,Guest,image,streamlit
2026-03-18 19:29:03.159769,happy,0.98,,Guest,image,streamlit
2026-03-18 19:32:51.911118,happy,1.0,,Guest,image,streamlit
2026-03-28 10:25:48.316762,happy,0.897,,Guest,face,webcam
2026-03-28 10:26:32.160542,surprise,0.468,,Guest,face,webcam
2026-03-28 10:26:41.299057,sad,0.996,,Guest,face,webcam
2026-03-28 10:27:10.100987,neutral,0.82,"शाम होते ही चराग़ों को बुझा देता हूँ
दिल ही काफ़ी है तिरी याद में जलने के लिए
",Guest,text,streamlit
2026-03-28 10:27:52.792532,neutral,0.85,"तुम फिर उसी अदा से अंगड़ाई ले के हँस दो
आ जाएगा पलट कर गुज़रा हुआ ज़माना

",Guest,text,streamlit
2026-03-28 10:29:04.538605,neutral,0.93,"La vie est une ivresse continuelle : le plaisir passe, le mal de tête reste.

",Guest,text,streamlit
2026-03-28 10:39:28.484430,neutral,0.96,Un brin de folie égaye la vie,Guest,text,streamlit
2026-03-28 10:43:28.225950,neutral,0.95,La vie est un voyage au milieu de la nuit,Guest,text,streamlit
2026-03-28 10:43:44.965170,neutral,0.91,"La vie est un grand drame, il faut le bien jouer. Mais ce qu’il faut surtout, c’est le bien dénouer
",Guest,text,streamlit
2026-03-28 10:49:25.414145,neutral,0.839,,Guest,face,webcam
2026-03-28 10:49:33.626321,happy,0.988,,Guest,face,webcam
2026-03-28 10:49:48.582868,happy,0.988,,Guest,face,webcam
2026-03-28 10:49:59.329861,happy,0.988,,Guest,face,webcam
2026-03-28 10:50:20.996887,neutral,0.91,"La vie est un grand drame, il faut le bien jouer. Mais ce qu’il faut surtout, c’est le bien dénouer",Guest,text,streamlit
2026-03-28 10:57:40.362855,neutral,0.91,"La vie est un grand drame, il faut le bien jouer. Mais ce qu’il faut surtout, c’est le bien dénouer",Guest,text,streamlit
2026-03-28 11:02:06.246730,neutral,0.93,La vie est un arbre dont le fruit est souvent amer,Guest,text,streamlit
2026-03-28 11:06:46.211851,neutral,0.95,"Si jeunesse savait, si vieillesse pouvait",Guest,text,streamlit
2026-03-28 11:08:05.461658,neutral,0.94,"मंज़िलें उन्हीं को मिलती हैं, जिनके सपनों में जान होती है,
पंखों से कुछ नहीं होता, हौसलों से उड़ान होती है।",Guest,text,streamlit
2026-03-28 11:11:51.453796,neutral,0.94,"मंज़िलें उन्हीं को मिलती हैं, जिनके सपनों में जान होती है,
पंखों से कुछ नहीं होता, हौसलों से उड़ान होती है।",Guest,text,streamlit
2026-03-28 15:48:40.667501,neutral,0.62,"भूलने को सोचा उन्हें पर भूल कहा पा रहे है,
हवाओं में उनकी खुशबू फैली हुई है,
अब क्या सांस लेना छोड़ दे",Guest,text,streamlit
2026-03-28 15:49:16.322320,neutral,0.87,"क़ब्रों में नहीं हम को किताबों में उतारो
हम लोग मोहब्बत की कहानी में मरें हैं
",Guest,text,streamlit
2026-03-28 15:50:03.558911,happy,0.7,"खुशी एक तितली की तरह है, जिसका पीछा करने पर वह हमेशा हमारी पकड़ से दूर रहती है, लेकिन अगर आप शांति से बैठ जाएं तो वह शायद आप पर आकर बैठ जाए
",Guest,text,streamlit
2026-03-28 15:51:01.953259,neutral,0.894,,Alok Mittal,face,webcam
2026-03-28 15:51:15.982588,surprise,0.998,,Guest,face,webcam
2026-03-28 15:51:33.474713,surprise,0.998,,Guest,face,webcam
2026-03-28 15:51:42.478365,surprise,0.998,,Guest,face,webcam
2026-03-28 15:52:44.185708,neutral,0.33,"खुशी एक तितली की तरह है, जिसका पीछा करने पर वह हमेशा हमारी पकड़ से दूर रहती है, लेकिन अगर आप शांति से बैठ जाएं तो वह शायद आप पर आकर बैठ जाए",Guest,multimodal,streamlit
2026-03-28 15:53:19.349901,fear,0.369,,Guest,image,streamlit
2026-03-28 15:55:08.668341,neutral,0.1,,Alok Mittal,voice,streamlit
2026-03-28 15:56:34.549349,anger,0.1645052886159883,,Alok Mittal,voice,streamlit
2026-03-28 15:57:22.269423,neutral,0.1070592433257777,,Alok Mittal,voice,streamlit
2026-03-28 22:23:42.080037,happy,0.7,"खुशी एक तितली की तरह है, जिसका पीछा करने पर वह हमेशा हमारी पकड़ से दूर रहती है, लेकिन अगर आप शांति से बैठ जाएं तो वह शायद आप पर आकर बैठ जाए
",Guest,text,streamlit
2026-03-28 22:24:18.762661,happy,0.7,"खुशी एक तितली की तरह है, जिसका पीछा करने पर वह हमेशा हमारी पकड़ से दूर रहती है, लेकिन अगर आप शांति से बैठ जाएं तो वह शायद आप पर आकर बैठ जाए
",Guest,text,streamlit
2026-03-28 22:24:51.092863,surprise,0.888,,Guest,face,webcam
2026-03-28 22:25:06.518835,surprise,0.888,,Guest,face,webcam
2026-03-28 22:29:29.645850,surprise,0.888,,Guest,face,webcam
2026-03-28 22:33:39.386201,sad,0.321,,Guest,face,webcam
2026-03-28 22:33:56.302357,happy,0.979,,Guest,face,webcam
2026-03-28 22:34:07.114223,neutral,0.856,,Guest,face,webcam
2026-03-28 22:34:43.489925,fear,0.369,,Guest,image,streamlit
2026-03-28 22:35:15.126210,surprise,0.341,,Guest,image,streamlit
2026-03-28 22:35:27.682408,neutral,0.559,,Guest,image,streamlit
2026-03-28 22:35:39.974294,neutral,0.704,,Guest,image,streamlit
2026-03-28 22:36:11.055552,fear,0.369,,Alok Mittal,image,streamlit
2026-03-28 22:40:29.036946,happy,0.49,"दिल सुलगता है तिरे सर्द रवय्ये से मिरा
देख अब बर्फ़ ने क्या आग लगा रक्खी है",Alok Mittal,multimodal,streamlit
2026-03-28 22:49:09.618141,happy,0.28,"सिर्फ़ उस के होंट काग़ज़ पर बना देता हूँ मैं
ख़ुद बना लेती है होंटों पर हँसी अपनी जगह",Guest,multimodal,streamlit
2026-03-30 11:59:24.739929,angry,0.828,,Guest,face,webcam
2026-03-30 12:00:30.681451,sad,0.38,J'ai la nausée.,Guest,text,streamlit
2026-03-30 12:00:49.144764,neutral,0.86,Beurk !,Guest,text,streamlit
2026-03-30 12:02:59.608834,fear,0.87,Quelle horreur !,Guest,text,streamlit
2026-03-30 12:06:09.742687,neutral,0.85,C’est répugnant.,Guest,text,streamlit
2026-03-30 12:06:27.356607,anger,0.81,Ça me dégoûte.,Guest,text,streamlit
2026-03-30 12:14:41.271646,happy,0.57,Tu es drôle,Guest,multimodal,streamlit
2026-03-30 12:19:34.519818,surprise,0.341,,Guest,image,streamlit
2026-03-30 13:19:13.104357,neutral,0.1194377505974813,,Guest,voice,streamlit
2026-03-30 15:54:28.169469,surprise,0.341,,Guest,image,streamlit
2026-03-30 15:54:36.845084,neutral,0.559,,Guest,image,streamlit
2026-03-30 15:54:47.876844,fear,0.369,,Guest,image,streamlit
2026-03-30 15:57:27.934588,happy,0.5425899950715296,,Guest,voice,streamlit
2026-03-30 16:00:49.125740,happy,0.2734951238129524,,Guest,voice,streamlit
2026-03-30 16:42:49.453272,happy,0.136559203726998,,Guest,voice,streamlit
2026-03-30 16:56:01.249756,fear,0.369,,Guest,image,streamlit
2026-03-30 17:03:55.638189,neutral,0.95,"Petit à petit, l'oiseau fait son nid.",Guest,text,streamlit
2026-03-30 17:04:13.783353,neutral,0.95,"Petit à petit, l'oiseau fait son nid.",Guest,text,streamlit
